"date","pref","area","area_id","infected"
2020-05-02,"ŒF–{Œ§","Ž­–{",311,0
2020-05-03,"ŒF–{Œ§","Ž­–{",311,0
2020-05-04,"ŒF–{Œ§","Ž­–{",311,0
2020-05-05,"ŒF–{Œ§","Ž­–{",311,0
2020-05-06,"ŒF–{Œ§","Ž­–{",311,0
2020-05-07,"ŒF–{Œ§","Ž­–{",311,0
2020-05-08,"ŒF–{Œ§","Ž­–{",311,0
2020-05-09,"ŒF–{Œ§","Ž­–{",311,0
2020-05-10,"ŒF–{Œ§","Ž­–{",311,0
2020-05-11,"ŒF–{Œ§","Ž­–{",311,0
2020-05-12,"ŒF–{Œ§","Ž­–{",311,0
2020-05-13,"ŒF–{Œ§","Ž­–{",311,0
2020-05-14,"ŒF–{Œ§","Ž­–{",311,0
2020-05-15,"ŒF–{Œ§","Ž­–{",311,0
2020-05-16,"ŒF–{Œ§","Ž­–{",311,0
2020-05-17,"ŒF–{Œ§","Ž­–{",311,0
2020-05-18,"ŒF–{Œ§","Ž­–{",311,0
2020-05-19,"ŒF–{Œ§","Ž­–{",311,0
2020-05-20,"ŒF–{Œ§","Ž­–{",311,0
2020-05-21,"ŒF–{Œ§","Ž­–{",311,0
2020-05-22,"ŒF–{Œ§","Ž­–{",311,0
2020-05-23,"ŒF–{Œ§","Ž­–{",311,0
2020-05-24,"ŒF–{Œ§","Ž­–{",311,0
2020-05-25,"ŒF–{Œ§","Ž­–{",311,0
2020-05-26,"ŒF–{Œ§","Ž­–{",311,0
2020-05-27,"ŒF–{Œ§","Ž­–{",311,0
2020-05-28,"ŒF–{Œ§","Ž­–{",311,0
2020-05-29,"ŒF–{Œ§","Ž­–{",311,0
2020-05-30,"ŒF–{Œ§","Ž­–{",311,0
2020-05-31,"ŒF–{Œ§","Ž­–{",311,0
2020-06-01,"ŒF–{Œ§","Ž­–{",311,0
2020-06-02,"ŒF–{Œ§","Ž­–{",311,0
2020-06-03,"ŒF–{Œ§","Ž­–{",311,0
2020-06-04,"ŒF–{Œ§","Ž­–{",311,0
2020-06-05,"ŒF–{Œ§","Ž­–{",311,0
2020-06-06,"ŒF–{Œ§","Ž­–{",311,0
2020-06-07,"ŒF–{Œ§","Ž­–{",311,0
2020-06-08,"ŒF–{Œ§","Ž­–{",311,0
2020-06-09,"ŒF–{Œ§","Ž­–{",311,0
2020-06-10,"ŒF–{Œ§","Ž­–{",311,0
2020-06-11,"ŒF–{Œ§","Ž­–{",311,0
2020-06-12,"ŒF–{Œ§","Ž­–{",311,0
2020-06-13,"ŒF–{Œ§","Ž­–{",311,0
2020-06-14,"ŒF–{Œ§","Ž­–{",311,0
2020-06-15,"ŒF–{Œ§","Ž­–{",311,0
2020-06-16,"ŒF–{Œ§","Ž­–{",311,0
2020-06-17,"ŒF–{Œ§","Ž­–{",311,0
2020-06-18,"ŒF–{Œ§","Ž­–{",311,0
2020-06-19,"ŒF–{Œ§","Ž­–{",311,0
2020-06-20,"ŒF–{Œ§","Ž­–{",311,0
2020-06-21,"ŒF–{Œ§","Ž­–{",311,0
2020-06-22,"ŒF–{Œ§","Ž­–{",311,0
2020-06-23,"ŒF–{Œ§","Ž­–{",311,0
2020-06-24,"ŒF–{Œ§","Ž­–{",311,0
2020-06-25,"ŒF–{Œ§","Ž­–{",311,0
2020-06-26,"ŒF–{Œ§","Ž­–{",311,0
2020-06-27,"ŒF–{Œ§","Ž­–{",311,0
2020-06-28,"ŒF–{Œ§","Ž­–{",311,0
2020-06-29,"ŒF–{Œ§","Ž­–{",311,0
2020-06-30,"ŒF–{Œ§","Ž­–{",311,0
2020-07-01,"ŒF–{Œ§","Ž­–{",311,0
2020-07-02,"ŒF–{Œ§","Ž­–{",311,0
2020-07-03,"ŒF–{Œ§","Ž­–{",311,0
2020-07-04,"ŒF–{Œ§","Ž­–{",311,0
2020-02-01,"ŒF–{Œ§","ã‰vé",312,0
2020-02-02,"ŒF–{Œ§","ã‰vé",312,0
2020-02-03,"ŒF–{Œ§","ã‰vé",312,0
2020-02-04,"ŒF–{Œ§","ã‰vé",312,0
2020-02-05,"ŒF–{Œ§","ã‰vé",312,0
2020-02-06,"ŒF–{Œ§","ã‰vé",312,0
2020-02-07,"ŒF–{Œ§","ã‰vé",312,0
2020-02-08,"ŒF–{Œ§","ã‰vé",312,0
2020-02-09,"ŒF–{Œ§","ã‰vé",312,0
2020-02-10,"ŒF–{Œ§","ã‰vé",312,0
2020-02-11,"ŒF–{Œ§","ã‰vé",312,0
2020-02-12,"ŒF–{Œ§","ã‰vé",312,0
2020-02-13,"ŒF–{Œ§","ã‰vé",312,0
2020-02-14,"ŒF–{Œ§","ã‰vé",312,0
2020-02-15,"ŒF–{Œ§","ã‰vé",312,0
2020-02-16,"ŒF–{Œ§","ã‰vé",312,0
2020-02-17,"ŒF–{Œ§","ã‰vé",312,0
2020-02-18,"ŒF–{Œ§","ã‰vé",312,0
2020-02-19,"ŒF–{Œ§","ã‰vé",312,0
2020-02-20,"ŒF–{Œ§","ã‰vé",312,0
2020-02-21,"ŒF–{Œ§","ã‰vé",312,0
2020-02-22,"ŒF–{Œ§","ã‰vé",312,1
2020-02-23,"ŒF–{Œ§","ã‰vé",312,0
2020-02-24,"ŒF–{Œ§","ã‰vé",312,0
2020-02-25,"ŒF–{Œ§","ã‰vé",312,0
2020-02-26,"ŒF–{Œ§","ã‰vé",312,0
2020-02-27,"ŒF–{Œ§","ã‰vé",312,0
2020-02-28,"ŒF–{Œ§","ã‰vé",312,0
2020-02-29,"ŒF–{Œ§","ã‰vé",312,0
2020-03-01,"ŒF–{Œ§","ã‰vé",312,0
2020-03-02,"ŒF–{Œ§","ã‰vé",312,0
2020-03-03,"ŒF–{Œ§","ã‰vé",312,0
2020-03-04,"ŒF–{Œ§","ã‰vé",312,0
2020-03-05,"ŒF–{Œ§","ã‰vé",312,0
2020-03-06,"ŒF–{Œ§","ã‰vé",312,0
2020-03-07,"ŒF–{Œ§","ã‰vé",312,0
2020-03-08,"ŒF–{Œ§","ã‰vé",312,0
2020-03-09,"ŒF–{Œ§","ã‰vé",312,0
2020-03-10,"ŒF–{Œ§","ã‰vé",312,0
2020-03-11,"ŒF–{Œ§","ã‰vé",312,0
2020-03-12,"ŒF–{Œ§","ã‰vé",312,0
2020-03-13,"ŒF–{Œ§","ã‰vé",312,0
2020-03-14,"ŒF–{Œ§","ã‰vé",312,0
2020-03-15,"ŒF–{Œ§","ã‰vé",312,0
2020-03-16,"ŒF–{Œ§","ã‰vé",312,0
2020-03-17,"ŒF–{Œ§","ã‰vé",312,0
2020-03-18,"ŒF–{Œ§","ã‰vé",312,0
2020-03-19,"ŒF–{Œ§","ã‰vé",312,0
2020-03-20,"ŒF–{Œ§","ã‰vé",312,0
2020-03-21,"ŒF–{Œ§","ã‰vé",312,0
2020-03-22,"ŒF–{Œ§","ã‰vé",312,0
2020-03-23,"ŒF–{Œ§","ã‰vé",312,0
2020-03-24,"ŒF–{Œ§","ã‰vé",312,0
2020-03-25,"ŒF–{Œ§","ã‰vé",312,0
2020-03-26,"ŒF–{Œ§","ã‰vé",312,0
2020-03-27,"ŒF–{Œ§","ã‰vé",312,0
2020-03-28,"ŒF–{Œ§","ã‰vé",312,0
2020-03-29,"ŒF–{Œ§","ã‰vé",312,0
2020-03-30,"ŒF–{Œ§","ã‰vé",312,0
2020-03-31,"ŒF–{Œ§","ã‰vé",312,0
2020-04-01,"ŒF–{Œ§","ã‰vé",312,0
2020-04-02,"ŒF–{Œ§","ã‰vé",312,0
2020-04-03,"ŒF–{Œ§","ã‰vé",312,0
2020-04-04,"ŒF–{Œ§","ã‰vé",312,0
2020-04-05,"ŒF–{Œ§","ã‰vé",312,0
2020-04-06,"ŒF–{Œ§","ã‰vé",312,0
2020-04-07,"ŒF–{Œ§","ã‰vé",312,0
2020-04-08,"ŒF–{Œ§","ã‰vé",312,0
2020-04-09,"ŒF–{Œ§","ã‰vé",312,0
2020-04-10,"ŒF–{Œ§","ã‰vé",312,0
2020-04-11,"ŒF–{Œ§","ã‰vé",312,0
2020-04-12,"ŒF–{Œ§","ã‰vé",312,0
2020-04-13,"ŒF–{Œ§","ã‰vé",312,0
2020-04-14,"ŒF–{Œ§","ã‰vé",312,0
2020-04-15,"ŒF–{Œ§","ã‰vé",312,0
2020-04-16,"ŒF–{Œ§","ã‰vé",312,0
2020-04-17,"ŒF–{Œ§","ã‰vé",312,0
2020-04-18,"ŒF–{Œ§","ã‰vé",312,0
2020-04-19,"ŒF–{Œ§","ã‰vé",312,0
2020-04-20,"ŒF–{Œ§","ã‰vé",312,0
2020-04-21,"ŒF–{Œ§","ã‰vé",312,0
2020-04-22,"ŒF–{Œ§","ã‰vé",312,0
2020-04-23,"ŒF–{Œ§","ã‰vé",312,0
2020-04-24,"ŒF–{Œ§","ã‰vé",312,0
2020-04-25,"ŒF–{Œ§","ã‰vé",312,0
2020-04-26,"ŒF–{Œ§","ã‰vé",312,0
2020-04-27,"ŒF–{Œ§","ã‰vé",312,0
2020-04-28,"ŒF–{Œ§","ã‰vé",312,0
2020-04-29,"ŒF–{Œ§","ã‰vé",312,0
2020-04-30,"ŒF–{Œ§","ã‰vé",312,0
2020-05-01,"ŒF–{Œ§","ã‰vé",312,0
2020-05-02,"ŒF–{Œ§","ã‰vé",312,0
2020-05-03,"ŒF–{Œ§","ã‰vé",312,0
2020-05-04,"ŒF–{Œ§","ã‰vé",312,0
2020-05-05,"ŒF–{Œ§","ã‰vé",312,0
2020-05-06,"ŒF–{Œ§","ã‰vé",312,0
2020-05-07,"ŒF–{Œ§","ã‰vé",312,0
2020-05-08,"ŒF–{Œ§","ã‰vé",312,0
2020-05-09,"ŒF–{Œ§","ã‰vé",312,0
2020-05-10,"ŒF–{Œ§","ã‰vé",312,0
2020-05-11,"ŒF–{Œ§","ã‰vé",312,0
2020-05-12,"ŒF–{Œ§","ã‰vé",312,0
2020-05-13,"ŒF–{Œ§","ã‰vé",312,0
2020-05-14,"ŒF–{Œ§","ã‰vé",312,0
2020-05-15,"ŒF–{Œ§","ã‰vé",312,0
2020-05-16,"ŒF–{Œ§","ã‰vé",312,0
2020-05-17,"ŒF–{Œ§","ã‰vé",312,0
2020-05-18,"ŒF–{Œ§","ã‰vé",312,0
2020-05-19,"ŒF–{Œ§","ã‰vé",312,0
2020-05-20,"ŒF–{Œ§","ã‰vé",312,0
2020-05-21,"ŒF–{Œ§","ã‰vé",312,0
2020-05-22,"ŒF–{Œ§","ã‰vé",312,0
2020-05-23,"ŒF–{Œ§","ã‰vé",312,0
2020-05-24,"ŒF–{Œ§","ã‰vé",312,0
2020-05-25,"ŒF–{Œ§","ã‰vé",312,0
2020-05-26,"ŒF–{Œ§","ã‰vé",312,0
2020-05-27,"ŒF–{Œ§","ã‰vé",312,0
2020-05-28,"ŒF–{Œ§","ã‰vé",312,0
2020-05-29,"ŒF–{Œ§","ã‰vé",312,0
2020-05-30,"ŒF–{Œ§","ã‰vé",312,0
2020-05-31,"ŒF–{Œ§","ã‰vé",312,0
2020-06-01,"ŒF–{Œ§","ã‰vé",312,0
2020-06-02,"ŒF–{Œ§","ã‰vé",312,0
2020-06-03,"ŒF–{Œ§","ã‰vé",312,0
2020-06-04,"ŒF–{Œ§","ã‰vé",312,0
2020-06-05,"ŒF–{Œ§","ã‰vé",312,0
2020-06-06,"ŒF–{Œ§","ã‰vé",312,0
2020-06-07,"ŒF–{Œ§","ã‰vé",312,0
2020-06-08,"ŒF–{Œ§","ã‰vé",312,0
2020-06-09,"ŒF–{Œ§","ã‰vé",312,0
2020-06-10,"ŒF–{Œ§","ã‰vé",312,0
2020-06-11,"ŒF–{Œ§","ã‰vé",312,0
2020-06-12,"ŒF–{Œ§","ã‰vé",312,0
2020-06-13,"ŒF–{Œ§","ã‰vé",312,0
2020-06-14,"ŒF–{Œ§","ã‰vé",312,0
2020-06-15,"ŒF–{Œ§","ã‰vé",312,0
2020-06-16,"ŒF–{Œ§","ã‰vé",312,0
2020-06-17,"ŒF–{Œ§","ã‰vé",312,0
2020-06-18,"ŒF–{Œ§","ã‰vé",312,0
2020-06-19,"ŒF–{Œ§","ã‰vé",312,0
2020-06-20,"ŒF–{Œ§","ã‰vé",312,0
2020-06-21,"ŒF–{Œ§","ã‰vé",312,0
2020-06-22,"ŒF–{Œ§","ã‰vé",312,0
2020-06-23,"ŒF–{Œ§","ã‰vé",312,0
2020-06-24,"ŒF–{Œ§","ã‰vé",312,0
2020-06-25,"ŒF–{Œ§","ã‰vé",312,0
2020-06-26,"ŒF–{Œ§","ã‰vé",312,0
2020-06-27,"ŒF–{Œ§","ã‰vé",312,0
2020-06-28,"ŒF–{Œ§","ã‰vé",312,0
2020-06-29,"ŒF–{Œ§","ã‰vé",312,0
2020-06-30,"ŒF–{Œ§","ã‰vé",312,0
2020-07-01,"ŒF–{Œ§","ã‰vé",312,0
2020-07-02,"ŒF–{Œ§","ã‰vé",312,0
2020-07-03,"ŒF–{Œ§","ã‰vé",312,0
2020-07-04,"ŒF–{Œ§","ã‰vé",312,0
2020-02-01,"ŒF–{Œ§","“V‘",313,0
2020-02-02,"ŒF–{Œ§","“V‘",313,0
2020-02-03,"ŒF–{Œ§","“V‘",313,0
2020-02-04,"ŒF–{Œ§","“V‘",313,0
2020-02-05,"ŒF–{Œ§","“V‘",313,0
2020-02-06,"ŒF–{Œ§","“V‘",313,0
2020-02-07,"ŒF–{Œ§","“V‘",313,0
2020-02-08,"ŒF–{Œ§","“V‘",313,0
2020-02-09,"ŒF–{Œ§","“V‘",313,0
2020-02-10,"ŒF–{Œ§","“V‘",313,0
2020-02-11,"ŒF–{Œ§","“V‘",313,0
2020-02-12,"ŒF–{Œ§","“V‘",313,0
2020-02-13,"ŒF–{Œ§","“V‘",313,0
2020-02-14,"ŒF–{Œ§","“V‘",313,0
2020-02-15,"ŒF–{Œ§","“V‘",313,0
2020-02-16,"ŒF–{Œ§","“V‘",313,0
2020-02-17,"ŒF–{Œ§","“V‘",313,0
2020-02-18,"ŒF–{Œ§","“V‘",313,0
2020-02-19,"ŒF–{Œ§","“V‘",313,0
2020-02-20,"ŒF–{Œ§","“V‘",313,0
2020-02-21,"ŒF–{Œ§","“V‘",313,0
2020-02-22,"ŒF–{Œ§","“V‘",313,0
2020-02-23,"ŒF–{Œ§","“V‘",313,0
2020-02-24,"ŒF–{Œ§","“V‘",313,0
2020-02-25,"ŒF–{Œ§","“V‘",313,0
2020-02-26,"ŒF–{Œ§","“V‘",313,0
2020-02-27,"ŒF–{Œ§","“V‘",313,0
2020-02-28,"ŒF–{Œ§","“V‘",313,0
2020-02-29,"ŒF–{Œ§","“V‘",313,0
2020-03-01,"ŒF–{Œ§","“V‘",313,0
2020-03-02,"ŒF–{Œ§","“V‘",313,0
2020-03-03,"ŒF–{Œ§","“V‘",313,0
2020-03-04,"ŒF–{Œ§","“V‘",313,0
2020-03-05,"ŒF–{Œ§","“V‘",313,0
2020-03-06,"ŒF–{Œ§","“V‘",313,0
2020-03-07,"ŒF–{Œ§","“V‘",313,0
2020-03-08,"ŒF–{Œ§","“V‘",313,0
2020-03-09,"ŒF–{Œ§","“V‘",313,0
2020-03-10,"ŒF–{Œ§","“V‘",313,0
2020-03-11,"ŒF–{Œ§","“V‘",313,0
2020-03-12,"ŒF–{Œ§","“V‘",313,0
2020-03-13,"ŒF–{Œ§","“V‘",313,0
2020-03-14,"ŒF–{Œ§","“V‘",313,0
2020-03-15,"ŒF–{Œ§","“V‘",313,0
2020-03-16,"ŒF–{Œ§","“V‘",313,0
2020-03-17,"ŒF–{Œ§","“V‘",313,0
2020-03-18,"ŒF–{Œ§","“V‘",313,0
2020-03-19,"ŒF–{Œ§","“V‘",313,0
2020-03-20,"ŒF–{Œ§","“V‘",313,0
2020-03-21,"ŒF–{Œ§","“V‘",313,0
2020-03-22,"ŒF–{Œ§","“V‘",313,0
2020-03-23,"ŒF–{Œ§","“V‘",313,0
2020-03-24,"ŒF–{Œ§","“V‘",313,0
2020-03-25,"ŒF–{Œ§","“V‘",313,0
2020-03-26,"ŒF–{Œ§","“V‘",313,0
2020-03-27,"ŒF–{Œ§","“V‘",313,0
2020-03-28,"ŒF–{Œ§","“V‘",313,0
2020-03-29,"ŒF–{Œ§","“V‘",313,0
2020-03-30,"ŒF–{Œ§","“V‘",313,0
2020-03-31,"ŒF–{Œ§","“V‘",313,0
2020-04-01,"ŒF–{Œ§","“V‘",313,0
2020-04-02,"ŒF–{Œ§","“V‘",313,0
2020-04-03,"ŒF–{Œ§","“V‘",313,0
2020-04-04,"ŒF–{Œ§","“V‘",313,0
2020-04-05,"ŒF–{Œ§","“V‘",313,0
2020-04-06,"ŒF–{Œ§","“V‘",313,0
2020-04-07,"ŒF–{Œ§","“V‘",313,0
2020-04-08,"ŒF–{Œ§","“V‘",313,0
2020-04-09,"ŒF–{Œ§","“V‘",313,0
2020-04-10,"ŒF–{Œ§","“V‘",313,0
2020-04-11,"ŒF–{Œ§","“V‘",313,0
2020-04-12,"ŒF–{Œ§","“V‘",313,0
2020-04-13,"ŒF–{Œ§","“V‘",313,0
2020-04-14,"ŒF–{Œ§","“V‘",313,0
2020-04-15,"ŒF–{Œ§","“V‘",313,0
2020-04-16,"ŒF–{Œ§","“V‘",313,0
2020-04-17,"ŒF–{Œ§","“V‘",313,0
2020-04-18,"ŒF–{Œ§","“V‘",313,0
2020-04-19,"ŒF–{Œ§","“V‘",313,0
2020-04-20,"ŒF–{Œ§","“V‘",313,0
2020-04-21,"ŒF–{Œ§","“V‘",313,0
2020-04-22,"ŒF–{Œ§","“V‘",313,0
2020-04-23,"ŒF–{Œ§","“V‘",313,0
2020-04-24,"ŒF–{Œ§","“V‘",313,0
2020-04-25,"ŒF–{Œ§","“V‘",313,0
2020-04-26,"ŒF–{Œ§","“V‘",313,0
2020-04-27,"ŒF–{Œ§","“V‘",313,0
2020-04-28,"ŒF–{Œ§","“V‘",313,0
2020-04-29,"ŒF–{Œ§","“V‘",313,0
2020-04-30,"ŒF–{Œ§","“V‘",313,0
2020-05-01,"ŒF–{Œ§","“V‘",313,0
2020-05-02,"ŒF–{Œ§","“V‘",313,0
2020-05-03,"ŒF–{Œ§","“V‘",313,0
2020-05-04,"ŒF–{Œ§","“V‘",313,0
2020-05-05,"ŒF–{Œ§","“V‘",313,0
2020-05-06,"ŒF–{Œ§","“V‘",313,0
2020-05-07,"ŒF–{Œ§","“V‘",313,0
2020-05-08,"ŒF–{Œ§","“V‘",313,0
2020-05-09,"ŒF–{Œ§","“V‘",313,0
2020-05-10,"ŒF–{Œ§","“V‘",313,0
2020-05-11,"ŒF–{Œ§","“V‘",313,0
2020-05-12,"ŒF–{Œ§","“V‘",313,0
2020-05-13,"ŒF–{Œ§","“V‘",313,0
2020-05-14,"ŒF–{Œ§","“V‘",313,0
2020-05-15,"ŒF–{Œ§","“V‘",313,0
2020-05-16,"ŒF–{Œ§","“V‘",313,0
2020-05-17,"ŒF–{Œ§","“V‘",313,0
2020-05-18,"ŒF–{Œ§","“V‘",313,0
2020-05-19,"ŒF–{Œ§","“V‘",313,0
2020-05-20,"ŒF–{Œ§","“V‘",313,0
2020-05-21,"ŒF–{Œ§","“V‘",313,0
2020-05-22,"ŒF–{Œ§","“V‘",313,0
2020-05-23,"ŒF–{Œ§","“V‘",313,0
2020-05-24,"ŒF–{Œ§","“V‘",313,0
2020-05-25,"ŒF–{Œ§","“V‘",313,0
2020-05-26,"ŒF–{Œ§","“V‘",313,0
2020-05-27,"ŒF–{Œ§","“V‘",313,0
2020-05-28,"ŒF–{Œ§","“V‘",313,0
2020-05-29,"ŒF–{Œ§","“V‘",313,0
2020-05-30,"ŒF–{Œ§","“V‘",313,0
2020-05-31,"ŒF–{Œ§","“V‘",313,0
2020-06-01,"ŒF–{Œ§","“V‘",313,0
2020-06-02,"ŒF–{Œ§","“V‘",313,0
2020-06-03,"ŒF–{Œ§","“V‘",313,0
2020-06-04,"ŒF–{Œ§","“V‘",313,0
2020-06-05,"ŒF–{Œ§","“V‘",313,0
2020-06-06,"ŒF–{Œ§","“V‘",313,0
2020-06-07,"ŒF–{Œ§","“V‘",313,0
2020-06-08,"ŒF–{Œ§","“V‘",313,0
2020-06-09,"ŒF–{Œ§","“V‘",313,0
2020-06-10,"ŒF–{Œ§","“V‘",313,0
2020-06-11,"ŒF–{Œ§","“V‘",313,0
2020-06-12,"ŒF–{Œ§","“V‘",313,0
2020-06-13,"ŒF–{Œ§","“V‘",313,0
2020-06-14,"ŒF–{Œ§","“V‘",313,0
2020-06-15,"ŒF–{Œ§","“V‘",313,0
2020-06-16,"ŒF–{Œ§","“V‘",313,0
2020-06-17,"ŒF–{Œ§","“V‘",313,0
2020-06-18,"ŒF–{Œ§","“V‘",313,0
2020-06-19,"ŒF–{Œ§","“V‘",313,0
2020-06-20,"ŒF–{Œ§","“V‘",313,0
2020-06-21,"ŒF–{Œ§","“V‘",313,0
2020-06-22,"ŒF–{Œ§","“V‘",313,0
2020-06-23,"ŒF–{Œ§","“V‘",313,0
2020-06-24,"ŒF–{Œ§","“V‘",313,0
2020-06-25,"ŒF–{Œ§","“V‘",313,0
2020-06-26,"ŒF–{Œ§","“V‘",313,0
2020-06-27,"ŒF–{Œ§","“V‘",313,0
2020-06-28,"ŒF–{Œ§","“V‘",313,0
2020-06-29,"ŒF–{Œ§","“V‘",313,0
2020-06-30,"ŒF–{Œ§","“V‘",313,0
2020-07-01,"ŒF–{Œ§","“V‘",313,0
2020-07-02,"ŒF–{Œ§","“V‘",313,0
2020-07-03,"ŒF–{Œ§","“V‘",313,0
2020-07-04,"ŒF–{Œ§","“V‘",313,0
2020-02-01,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-02,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-03,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-04,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-05,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-06,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-07,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-08,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-09,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-10,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-11,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-12,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-13,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-14,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-15,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-16,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-17,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-18,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-19,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-20,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-21,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-22,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-23,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-24,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-25,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-26,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-27,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-28,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-29,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-01,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-02,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-03,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-04,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-05,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-06,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-07,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-08,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-09,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-10,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-11,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-12,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-13,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-14,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-15,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-16,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-17,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-18,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-19,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-20,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-21,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-22,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-23,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-24,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-25,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-26,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-27,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-28,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-29,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-30,"ŒF–{Œ§","”ª‘ã",314,0
2020-03-31,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-01,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-02,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-03,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-04,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-05,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-06,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-07,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-08,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-09,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-10,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-11,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-12,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-13,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-14,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-15,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-16,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-17,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-18,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-19,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-20,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-21,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-22,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-23,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-24,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-25,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-26,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-27,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-28,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-29,"ŒF–{Œ§","”ª‘ã",314,0
2020-04-30,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-01,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-02,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-03,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-04,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-05,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-06,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-07,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-08,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-09,"ŒF–{Œ§","”ª‘ã",314,0
