"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
2,10,40224,42204,134,NA,"402249","•Ÿ‰ªŒ§","•Ÿ’ÃŽs","422045","’·èŒ§","æ|‘Žs"
2,10,40225,42204,264,NA,"402257","•Ÿ‰ªŒ§","‚¤‚«‚ÍŽs","422045","’·èŒ§","æ|‘Žs"
2,10,40228,42204,NA,147,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422045","’·èŒ§","æ|‘Žs"
2,10,40230,42204,104,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422045","’·èŒ§","æ|‘Žs"
2,10,40342,42204,188,NA,"403423","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","422045","’·èŒ§","æ|‘Žs"
2,10,40345,42204,8,NA,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422045","’·èŒ§","æ|‘Žs"
2,10,41201,42204,935,861,"412015","²‰êŒ§","²‰êŽs","422045","’·èŒ§","æ|‘Žs"
2,10,41202,42204,186,216,"412023","²‰êŒ§","“‚’ÃŽs","422045","’·èŒ§","æ|‘Žs"
2,10,41203,42204,531,NA,"412031","²‰êŒ§","’¹²Žs","422045","’·èŒ§","æ|‘Žs"
2,10,41205,42204,492,91,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422045","’·èŒ§","æ|‘Žs"
2,10,41206,42204,333,118,"412066","²‰êŒ§","•—YŽs","422045","’·èŒ§","æ|‘Žs"
2,10,41207,42204,614,666,"412074","²‰êŒ§","Ž­“‡Žs","422045","’·èŒ§","æ|‘Žs"
2,10,41209,42204,259,140,"412091","²‰êŒ§","Šð–ìŽs","422045","’·èŒ§","æ|‘Žs"
2,10,41327,42204,24,NA,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422045","’·èŒ§","æ|‘Žs"
2,10,41401,42204,NA,257,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422045","’·èŒ§","æ|‘Žs"
2,10,41441,42204,457,1213,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422045","’·èŒ§","æ|‘Žs"
2,10,42201,42204,34045,39198,"422011","’·èŒ§","’·èŽs","422045","’·èŒ§","æ|‘Žs"
2,10,42202,42204,2022,2030,"422029","’·èŒ§","²¢•ÛŽs","422045","’·èŒ§","æ|‘Žs"
2,10,42203,42204,3440,2170,"422037","’·èŒ§","“‡Œ´Žs","422045","’·èŒ§","æ|‘Žs"
2,10,42204,42204,260743,332852,"422045","’·èŒ§","æ|‘Žs","422045","’·èŒ§","æ|‘Žs"
2,10,42205,42204,15973,20456,"422053","’·èŒ§","‘å‘ºŽs","422045","’·èŒ§","æ|‘Žs"
2,10,42207,42204,171,NA,"422070","’·èŒ§","•½ŒËŽs","422045","’·èŒ§","æ|‘Žs"
2,10,42212,42204,461,NA,"422126","’·èŒ§","¼ŠCŽs","422045","’·èŒ§","æ|‘Žs"
2,10,42213,42204,11454,8004,"422134","’·èŒ§","‰_åŽs","422045","’·èŒ§","æ|‘Žs"
2,10,42214,42204,1259,2094,"422142","’·èŒ§","“ì“‡Œ´Žs","422045","’·èŒ§","æ|‘Žs"
2,10,42307,42204,1492,4224,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422045","’·èŒ§","æ|‘Žs"
2,10,42308,42204,1094,1621,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422045","’·èŒ§","æ|‘Žs"
2,10,42321,42204,654,1003,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422045","’·èŒ§","æ|‘Žs"
2,10,42322,42204,119,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422045","’·èŒ§","æ|‘Žs"
2,10,42323,42204,587,305,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422045","’·èŒ§","æ|‘Žs"
2,10,42391,42204,217,NA,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422045","’·èŒ§","æ|‘Žs"
2,10,43103,42204,NA,133,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422045","’·èŒ§","æ|‘Žs"
2,10,43202,42204,214,NA,"432024","ŒF–{Œ§","”ª‘ãŽs","422045","’·èŒ§","æ|‘Žs"
2,10,43368,42204,119,NA,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422045","’·èŒ§","æ|‘Žs"
2,10,43403,42204,59,NA,"434035","ŒF–{Œ§","‹e’rŒS‘å’Ã’¬","422045","’·èŒ§","æ|‘Žs"
2,10,43444,42204,NA,71,"434442","ŒF–{Œ§","ã‰véŒSb²’¬","422045","’·èŒ§","æ|‘Žs"
2,10,43468,42204,NA,153,"434680","ŒF–{Œ§","”ª‘ãŒS•Xì’¬","422045","’·èŒ§","æ|‘Žs"
2,10,44461,42204,313,NA,"444618","‘å•ªŒ§","‹èŽìŒS‹ãd’¬","422045","’·èŒ§","æ|‘Žs"
2,10,45201,42204,NA,261,"452017","‹{èŒ§","‹{èŽs","422045","’·èŒ§","æ|‘Žs"
2,10,47207,42204,NA,119,"472077","‰«“êŒ§","ÎŠ_Žs","422045","’·èŒ§","æ|‘Žs"
2,10,12211,42205,218,NA,"122114","ç—tŒ§","¬“cŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,13111,42205,958,841,"131113","“Œ‹ž“s","‘å“c‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,13203,42205,NA,234,"132039","“Œ‹ž“s","•‘ –ìŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,23216,42205,166,NA,"232165","ˆ¤’mŒ§","íŠŠŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,23223,42205,570,NA,"232238","ˆ¤’mŒ§","‘å•{Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,27203,42205,184,NA,"272035","‘åã•{","–L’†Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,28110,42205,NA,241,"281107","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,28207,42205,278,NA,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,40101,42205,90,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40107,42205,NA,39,"401072","•Ÿ‰ªŒ§","–k‹ãBŽs¬‘q“ì‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40131,42205,8,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40132,42205,382,422,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40133,42205,453,194,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40134,42205,265,NA,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40135,42205,NA,344,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40137,42205,NA,247,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,40203,42205,NA,625,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,40214,42205,NA,117,"402141","•Ÿ‰ªŒ§","–L‘OŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,40217,42205,NA,586,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,40218,42205,NA,226,"402184","•Ÿ‰ªŒ§","t“úŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,40221,42205,204,NA,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,40349,42205,125,NA,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,40447,42205,NA,270,"404471","•Ÿ‰ªŒ§","’©‘qŒS’}‘O’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,41201,42205,1349,241,"412015","²‰êŒ§","²‰êŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41203,42205,178,878,"412031","²‰êŒ§","’¹²Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41204,42205,303,NA,"412040","²‰êŒ§","‘½‹vŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41205,42205,135,316,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41206,42205,1006,NA,"412066","²‰êŒ§","•—YŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41207,42205,616,NA,"412074","²‰êŒ§","Ž­“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41208,42205,170,NA,"412082","²‰êŒ§","¬éŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41209,42205,371,955,"412091","²‰êŒ§","Šð–ìŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,41327,42205,6,NA,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,41341,42205,NA,493,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,41401,42205,264,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,41425,42205,79,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,41441,42205,NA,9,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,42201,42205,19677,13339,"422011","’·èŒ§","’·èŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42202,42205,7211,4770,"422029","’·èŒ§","²¢•ÛŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42203,42205,916,1038,"422037","’·èŒ§","“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42204,42205,16430,20069,"422045","’·èŒ§","æ|‘Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42205,42205,212186,269337,"422053","’·èŒ§","‘å‘ºŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42211,42205,376,NA,"422118","’·èŒ§","ŒÜ“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42212,42205,234,595,"422126","’·èŒ§","¼ŠCŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42213,42205,164,899,"422134","’·èŒ§","‰_åŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42214,42205,423,901,"422142","’·èŒ§","“ì“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
2,10,42307,42205,843,1926,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,42308,42205,325,1118,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,42321,42205,1999,2546,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,42322,42205,1540,1198,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,42323,42205,694,306,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,43105,42205,169,NA,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,10,43368,42205,NA,105,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,44205,42205,549,NA,"442054","‘å•ªŒ§","²”ŒŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,44212,42205,180,NA,"442127","‘å•ªŒ§","–LŒã‘å–ìŽs","422053","’·èŒ§","‘å‘ºŽs"
2,10,46492,42205,46,NA,"464929","Ž­Ž™“‡Œ§","ŠÌ‘®ŒSŠÌ•t’¬","422053","’·èŒ§","‘å‘ºŽs"
2,10,40132,42207,63,199,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422070","’·èŒ§","•½ŒËŽs"
2,10,40134,42207,184,NA,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422070","’·èŒ§","•½ŒËŽs"
2,10,40203,42207,273,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,40230,42207,392,340,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422070","’·èŒ§","•½ŒËŽs"
2,10,40342,42207,248,NA,"403423","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","422070","’·èŒ§","•½ŒËŽs"
2,10,40349,42207,NA,185,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422070","’·èŒ§","•½ŒËŽs"
2,10,40621,42207,255,NA,"406210","•Ÿ‰ªŒ§","‹ž“sŒSŠ¡“c’¬","422070","’·èŒ§","•½ŒËŽs"
2,10,41202,42207,145,NA,"412023","²‰êŒ§","“‚’ÃŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,41203,42207,NA,264,"412031","²‰êŒ§","’¹²Žs","422070","’·èŒ§","•½ŒËŽs"
2,10,41205,42207,448,191,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422070","’·èŒ§","•½ŒËŽs"
2,10,41208,42207,213,NA,"412082","²‰êŒ§","¬éŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,41210,42207,694,NA,"412104","²‰êŒ§","_éŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42201,42207,1896,NA,"422011","’·èŒ§","’·èŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42202,42207,3762,3275,"422029","’·èŒ§","²¢•ÛŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42203,42207,NA,547,"422037","’·èŒ§","“‡Œ´Žs","422070","’·èŒ§","•½ŒËŽs"
2,10,42204,42207,261,222,"422045","’·èŒ§","æ|‘Žs","422070","’·èŒ§","•½ŒËŽs"
2,10,42205,42207,167,NA,"422053","’·èŒ§","‘å‘ºŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42207,42207,34617,44336,"422070","’·èŒ§","•½ŒËŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42208,42207,2190,1956,"422088","’·èŒ§","¼‰YŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42212,42207,8,NA,"422126","’·èŒ§","¼ŠCŽs","422070","’·èŒ§","•½ŒËŽs"
2,10,42391,42207,1512,551,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422070","’·èŒ§","•½ŒËŽs"
2,10,14103,42208,270,NA,"141038","_“ÞìŒ§","‰¡•lŽs¼‹æ","422088","’·èŒ§","¼‰YŽs"
2,10,40132,42208,231,103,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422088","’·èŒ§","¼‰YŽs"
2,10,40133,42208,395,NA,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422088","’·èŒ§","¼‰YŽs"
2,10,40135,42208,126,1163,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422088","’·èŒ§","¼‰YŽs"
2,10,40205,42208,NA,154,"402052","•Ÿ‰ªŒ§","”Ñ’ËŽs","422088","’·èŒ§","¼‰YŽs"
2,10,40230,42208,NA,667,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422088","’·èŒ§","¼‰YŽs"
2,10,40383,42208,196,NA,"403831","•Ÿ‰ªŒ§","‰“‰êŒS‰ªŠ_’¬","422088","’·èŒ§","¼‰YŽs"
2,10,41201,42208,500,NA,"412015","²‰êŒ§","²‰êŽs","422088","’·èŒ§","¼‰YŽs"
2,10,41202,42208,732,1002,"412023","²‰êŒ§","“‚’ÃŽs","422088","’·èŒ§","¼‰YŽs"
2,10,41203,42208,NA,293,"412031","²‰êŒ§","’¹²Žs","422088","’·èŒ§","¼‰YŽs"
2,10,41204,42208,NA,112,"412040","²‰êŒ§","‘½‹vŽs","422088","’·èŒ§","¼‰YŽs"
2,10,41205,42208,3275,1871,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422088","’·èŒ§","¼‰YŽs"
2,10,41206,42208,515,6,"412066","²‰êŒ§","•—YŽs","422088","’·èŒ§","¼‰YŽs"
2,10,41209,42208,NA,795,"412091","²‰êŒ§","Šð–ìŽs","422088","’·èŒ§","¼‰YŽs"
2,10,41327,42208,472,NA,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422088","’·èŒ§","¼‰YŽs"
2,10,41401,42208,16,128,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422088","’·èŒ§","¼‰YŽs"
2,10,42201,42208,256,NA,"422011","’·èŒ§","’·èŽs","422088","’·èŒ§","¼‰YŽs"
2,10,42202,42208,1863,2562,"422029","’·èŒ§","²¢•ÛŽs","422088","’·èŒ§","¼‰YŽs"
2,10,42204,42208,307,NA,"422045","’·èŒ§","æ|‘Žs","422088","’·èŒ§","¼‰YŽs"
2,10,42207,42208,1273,1933,"422070","’·èŒ§","•½ŒËŽs","422088","’·èŒ§","¼‰YŽs"
2,10,42208,42208,30599,34112,"422088","’·èŒ§","¼‰YŽs","422088","’·èŒ§","¼‰YŽs"
2,10,42212,42208,47,89,"422126","’·èŒ§","¼ŠCŽs","422088","’·èŒ§","¼‰YŽs"
2,10,42323,42208,414,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422088","’·èŒ§","¼‰YŽs"
2,10,42391,42208,536,327,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422088","’·èŒ§","¼‰YŽs"
2,10,40132,42209,647,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422096","’·èŒ§","‘Î”nŽs"
2,10,42209,42209,46033,37698,"422096","’·èŒ§","‘Î”nŽs","422096","’·èŒ§","‘Î”nŽs"
2,10,40132,42210,NA,534,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422100","’·èŒ§","ˆëŠòŽs"
2,10,41202,42210,25,NA,"412023","²‰êŒ§","“‚’ÃŽs","422100","’·èŒ§","ˆëŠòŽs"
2,10,42202,42210,NA,159,"422029","’·èŒ§","²¢•ÛŽs","422100","’·èŒ§","ˆëŠòŽs"
2,10,42205,42210,31,NA,"422053","’·èŒ§","‘å‘ºŽs","422100","’·èŒ§","ˆëŠòŽs"
2,10,42210,42210,35216,47662,"422100","’·èŒ§","ˆëŠòŽs","422100","’·èŒ§","ˆëŠòŽs"
2,10,40132,42211,135,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422118","’·èŒ§","ŒÜ“‡Žs"
2,10,42201,42211,534,NA,"422011","’·èŒ§","’·èŽs","422118","’·èŒ§","ŒÜ“‡Žs"
2,10,42211,42211,64341,73765,"422118","’·èŒ§","ŒÜ“‡Žs","422118","’·èŒ§","ŒÜ“‡Žs"
2,10,40132,42212,74,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422126","’·èŒ§","¼ŠCŽs"
2,10,40133,42212,NA,7,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422126","’·èŒ§","¼ŠCŽs"
2,10,40135,42212,511,NA,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422126","’·èŒ§","¼ŠCŽs"
2,10,40231,42212,NA,37,"402311","•Ÿ‰ªŒ§","“ß‰ÏìŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,41201,42212,328,NA,"412015","²‰êŒ§","²‰êŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,41205,42212,28,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422126","’·èŒ§","¼ŠCŽs"
2,10,41206,42212,542,NA,"412066","²‰êŒ§","•—YŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,41208,42212,85,NA,"412082","²‰êŒ§","¬éŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,41401,42212,139,192,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,42201,42212,2870,2990,"422011","’·èŒ§","’·èŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,42202,42212,5952,5883,"422029","’·èŒ§","²¢•ÛŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,42204,42212,95,51,"422045","’·èŒ§","æ|‘Žs","422126","’·èŒ§","¼ŠCŽs"
2,10,42208,42212,47,NA,"422088","’·èŒ§","¼‰YŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,42212,42212,34038,46750,"422126","’·èŒ§","¼ŠCŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,42213,42212,NA,308,"422134","’·èŒ§","‰_åŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,42214,42212,149,NA,"422142","’·èŒ§","“ì“‡Œ´Žs","422126","’·èŒ§","¼ŠCŽs"
2,10,42307,42212,287,534,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,42308,42212,2593,1242,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,42321,42212,NA,95,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,42322,42212,176,146,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,42323,42212,320,232,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,42391,42212,58,NA,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422126","’·èŒ§","¼ŠCŽs"
2,10,44213,42212,NA,8,"442135","‘å•ªŒ§","—R•zŽs","422126","’·èŒ§","¼ŠCŽs"
2,10,34204,42213,32,NA,"342041","L“‡Œ§","ŽOŒ´Žs","422134","’·èŒ§","‰_åŽs"
2,10,40134,42213,267,NA,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422134","’·èŒ§","‰_åŽs"
2,10,40135,42213,NA,103,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422134","’·èŒ§","‰_åŽs"
2,10,40210,42213,251,NA,"402109","•Ÿ‰ªŒ§","”ª—Žs","422134","’·èŒ§","‰_åŽs"
2,10,40218,42213,322,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422134","’·èŒ§","‰_åŽs"
2,10,40230,42213,169,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422134","’·èŒ§","‰_åŽs"
2,10,40544,42213,NA,231,"405442","•Ÿ‰ªŒ§","”ª—ŒSLì’¬","422134","’·èŒ§","‰_åŽs"
2,10,41201,42213,612,293,"412015","²‰êŒ§","²‰êŽs","422134","’·èŒ§","‰_åŽs"
2,10,41204,42213,NA,166,"412040","²‰êŒ§","‘½‹vŽs","422134","’·èŒ§","‰_åŽs"
2,10,41206,42213,79,NA,"412066","²‰êŒ§","•—YŽs","422134","’·èŒ§","‰_åŽs"
2,10,41425,42213,392,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422134","’·èŒ§","‰_åŽs"
2,10,41441,42213,156,NA,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422134","’·èŒ§","‰_åŽs"
2,10,42201,42213,4403,4148,"422011","’·èŒ§","’·èŽs","422134","’·èŒ§","‰_åŽs"
2,10,42202,42213,455,NA,"422029","’·èŒ§","²¢•ÛŽs","422134","’·èŒ§","‰_åŽs"
2,10,42203,42213,6873,5096,"422037","’·èŒ§","“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
2,10,42204,42213,10381,7833,"422045","’·èŒ§","æ|‘Žs","422134","’·èŒ§","‰_åŽs"
2,10,42205,42213,524,807,"422053","’·èŒ§","‘å‘ºŽs","422134","’·èŒ§","‰_åŽs"
2,10,42213,42213,80553,66568,"422134","’·èŒ§","‰_åŽs","422134","’·èŒ§","‰_åŽs"
2,10,42214,42213,2858,3602,"422142","’·èŒ§","“ì“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
2,10,42307,42213,382,87,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422134","’·èŒ§","‰_åŽs"
2,10,42308,42213,92,NA,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422134","’·èŒ§","‰_åŽs"
2,10,42321,42213,249,NA,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422134","’·èŒ§","‰_åŽs"
2,10,43104,42213,203,NA,"431044","ŒF–{Œ§","ŒF–{Žs“ì‹æ","422134","’·èŒ§","‰_åŽs"
2,10,43368,42213,51,NA,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422134","’·èŒ§","‰_åŽs"
2,10,34204,42214,32,NA,"342041","L“‡Œ§","ŽOŒ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,40133,42214,NA,147,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,40344,42214,NA,136,"403440","•Ÿ‰ªŒ§","‘Œ‰®ŒS{œ¨’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,41201,42214,10,NA,"412015","²‰êŒ§","²‰êŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,41206,42214,282,NA,"412066","²‰êŒ§","•—YŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,41207,42214,392,NA,"412074","²‰êŒ§","Ž­“‡Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42201,42214,1787,NA,"422011","’·èŒ§","’·èŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42202,42214,572,103,"422029","’·èŒ§","²¢•ÛŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42203,42214,5664,8580,"422037","’·èŒ§","“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42204,42214,1513,2125,"422045","’·èŒ§","æ|‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42205,42214,578,912,"422053","’·èŒ§","‘å‘ºŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42213,42214,3298,2839,"422134","’·èŒ§","‰_åŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42214,42214,64234,72377,"422142","’·èŒ§","“ì“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42308,42214,227,NA,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
