"”­•\“ú","Žs‹æ’¬‘º","n","“s“¹•{Œ§"
2020-07-28,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-07-29,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-07-30,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-07-31,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-01,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-02,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-03,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-04,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-05,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-06,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-07,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-08,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-09,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-10,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-11,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-12,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-13,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-14,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-15,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-16,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-17,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-18,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-19,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-20,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-21,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-22,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-23,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-24,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-25,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-26,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-27,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-28,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-29,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-30,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-08-31,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-01,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-02,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-03,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-04,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-05,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-06,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-07,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-08,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-09,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-10,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-11,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-12,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-13,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-14,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-15,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-16,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-17,"“ú‚Ìo’¬",1,"“Œ‹ž“s"
2020-09-18,"“ú‚Ìo’¬",1,"“Œ‹ž“s"
2020-09-19,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-20,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-21,"“ú‚Ìo’¬",1,"“Œ‹ž“s"
2020-09-22,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-23,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-24,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-25,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-26,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-27,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-28,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-29,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-09-30,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-01,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-02,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-03,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-04,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-05,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-06,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-07,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-08,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-09,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-10,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-11,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-10-12,"“ú‚Ìo’¬",0,"“Œ‹ž“s"
2020-04-02,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-03,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-04,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-04-05,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-06,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-04-08,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-09,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-10,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-11,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-13,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-14,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-16,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-17,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-18,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-19,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-20,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-21,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-04-22,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-23,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-24,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-25,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-26,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-27,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-28,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-04-29,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-30,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-01,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-02,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-03,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-04,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-05,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-06,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-07,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-08,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-05-09,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-10,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-11,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-12,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-13,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-05-14,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-15,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-16,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-17,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-18,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-19,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-20,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-21,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-22,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-23,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-24,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-25,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-26,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-27,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-28,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-29,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-30,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-05-31,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-01,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-02,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-03,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-04,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-05,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-06,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-07,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-08,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-09,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-10,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-11,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-12,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-13,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-14,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-15,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-16,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-17,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-18,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-19,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-20,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-21,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-22,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-23,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-24,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-25,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-26,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-27,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-28,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-29,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-06-30,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-01,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-02,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-03,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-04,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-05,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-06,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-07,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-08,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-09,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-07-10,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-11,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-12,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-13,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-14,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-15,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-16,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-07-17,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-18,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-19,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-20,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-21,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-07-22,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-23,"“ú–ìŽs",4,"“Œ‹ž“s"
2020-07-24,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-25,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-26,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-07-27,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-28,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-07-29,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-07-30,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-07-31,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-01,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-02,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-03,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-04,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-05,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-06,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-07,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-08,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-09,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-08-10,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-11,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-12,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-13,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-14,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-15,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-16,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-17,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-18,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-08-19,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-20,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-21,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-22,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-23,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-24,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-25,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-26,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-27,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-08-28,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-29,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-08-30,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-08-31,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-01,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-02,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-03,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-09-04,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-05,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-06,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-07,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-08,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-09,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-10,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-11,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-12,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-13,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-14,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-09-15,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-16,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-17,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-18,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-19,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-20,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-21,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-22,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-23,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-24,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-25,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-09-26,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-09-27,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-28,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-09-29,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-09-30,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-10-01,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-10-02,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-10-03,"“ú–ìŽs",1,"“Œ‹ž“s"
2020-10-04,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-10-05,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-10-06,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-10-07,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-10-08,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-10-09,"“ú–ìŽs",2,"“Œ‹ž“s"
2020-10-10,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-10-11,"“ú–ìŽs",3,"“Œ‹ž“s"
2020-10-12,"“ú–ìŽs",0,"“Œ‹ž“s"
2020-04-02,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-03,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-04,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-05,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-04-06,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-08,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-09,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-10,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-11,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-13,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-14,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-04-16,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-17,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-18,"”ª‰¤ŽqŽs",7,"“Œ‹ž“s"
2020-04-19,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-20,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-21,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-22,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-23,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-24,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-25,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-04-26,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-27,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-28,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-04-29,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-04-30,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-01,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-02,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-05-03,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-04,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-05,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-05-06,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-07,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-08,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-09,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-10,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-11,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-12,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-13,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-14,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-15,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-16,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-17,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-18,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-19,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-20,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-21,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-05-22,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-23,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-24,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-25,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-26,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-27,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-28,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-29,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-30,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-05-31,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-01,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-02,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-03,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-04,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-05,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-06,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-07,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-08,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-09,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-10,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-11,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-12,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-13,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-14,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-15,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-16,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-17,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-18,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-19,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-20,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-21,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-22,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-23,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-06-24,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-25,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-06-26,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-27,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-28,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-29,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-06-30,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-01,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-02,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-03,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-04,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-07-05,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-06,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-07-07,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-07-08,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
2020-07-09,"”ª‰¤ŽqŽs",4,"“Œ‹ž“s"
2020-07-10,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-11,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-12,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-07-13,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-14,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-07-15,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-07-16,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-17,"”ª‰¤ŽqŽs",16,"“Œ‹ž“s"
2020-07-18,"”ª‰¤ŽqŽs",10,"“Œ‹ž“s"
2020-07-19,"”ª‰¤ŽqŽs",6,"“Œ‹ž“s"
2020-07-20,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-07-21,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-22,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-23,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-24,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-25,"”ª‰¤ŽqŽs",4,"“Œ‹ž“s"
2020-07-26,"”ª‰¤ŽqŽs",11,"“Œ‹ž“s"
2020-07-27,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-28,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-07-29,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-07-30,"”ª‰¤ŽqŽs",4,"“Œ‹ž“s"
2020-07-31,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-01,"”ª‰¤ŽqŽs",11,"“Œ‹ž“s"
2020-08-02,"”ª‰¤ŽqŽs",0,"“Œ‹ž“s"
2020-08-03,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-08-04,"”ª‰¤ŽqŽs",5,"“Œ‹ž“s"
2020-08-05,"”ª‰¤ŽqŽs",1,"“Œ‹ž“s"
2020-08-06,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-07,"”ª‰¤ŽqŽs",7,"“Œ‹ž“s"
2020-08-08,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-09,"”ª‰¤ŽqŽs",3,"“Œ‹ž“s"
2020-08-10,"”ª‰¤ŽqŽs",2,"“Œ‹ž“s"
